dataset,nilai
por_0.21_0_61389.png,51.44
por_0.21_0_61530.png,43.26
por_0.21_0_61536.png,40.11
por_0.21_0_61916.png,31.50
por_0.21_0_61937.png,38.20
por_0.21_0_63107.png,42.77
por_0.21_0_63215.png,42.06
por_0.21_0_63295.png,30.16
por_0.21_0_63309.png,54.11
por_0.21_0_6338.png,45.50
por_0.21_0_63680.png,42.49
por_0.21_0_64148.png,43.49
por_0.21_0_64376.png,41.48
por_0.21_0_64923.png,41.04
por_0.21_0_653.png,40.56
por_0.21_0_65771.png,36.42
por_0.21_0_65940.png,36.97
por_0.21_0_66338.png,37.26
por_0.21_0_67523.png,48.23
por_0.21_0_67700.png,38.75
por_0.21_0_68274.png,44.46
por_0.21_0_68512.png,38.09
por_0.21_0_68910.png,45.60
por_0.21_0_69178.png,64.39
por_0.21_0_70855.png,38.25
por_0.21_0_7158.png,51.02
por_0.21_0_71830.png,41.54
por_0.21_0_72082.png,52.55
por_0.21_0_73147.png,46.20
por_0.21_0_73553.png,31.03
por_0.21_0_73868.png,40.35
por_0.21_0_7443.png,41.18
por_0.21_0_74595.png,41.31
por_0.21_0_74781.png,56.38
por_0.21_0_75356.png,48.47
por_0.21_0_75952.png,40.75
por_0.21_0_75993.png,40.10
por_0.21_0_77033.png,37.62
por_0.21_0_77153.png,44.69
por_0.21_0_77156.png,47.94
por_0.21_0_77241.png,36.37
por_0.21_0_77489.png,43.43
por_0.21_0_77698.png,36.81
por_0.21_0_77819.png,41.38
por_0.21_0_7824.png,37.83
por_0.21_0_78283.png,48.39
por_0.21_0_79000.png,38.78
por_0.21_0_79837.png,38.69
por_0.21_0_80025.png,34.81
por_0.21_ber_127.png,30.35
por_0.21_ber_1292.png,28.02
por_0.21_ber_1433.png,31.87
por_0.21_ber_161.png,27.68
por_0.21_ber_2326.png,33.41
por_0.21_ber_2544.png,31.65
por_0.21_ber_2615.png,32.57
por_0.21_ber_2875.png,30.27
por_0.21_ber_3123.png,28.33
por_0.21_ber_3571.png,26.42
por_0.21_ber_473.png,32.92
por_0.22_0_10234.png,60.24
por_0.22_0_10300.png,42.47
por_0.22_0_10776.png,41.88
por_0.22_0_11348.png,35.94
por_0.22_0_11812.png,48.81
por_0.22_0_1411.png,35.56
por_0.22_0_14170.png,42.60
por_0.22_0_14823.png,46.46
por_0.22_0_15381.png,36.42
por_0.22_0_16122.png,48.46
por_0.22_0_16677.png,42.93
por_0.22_0_16781.png,47.72
por_0.22_0_17172.png,44.88
por_0.22_0_17356.png,52.50
por_0.22_0_18170.png,42.34
por_0.22_0_19175.png,43.05
por_0.22_0_1922.png,54.48
por_0.22_0_19419.png,55.11
por_0.22_0_19691.png,49.78
por_0.22_0_19692.png,44.37
por_0.22_0_20248.png,42.45
por_0.22_0_20773.png,35.21
por_0.22_0_20776.png,56.64
por_0.22_0_21211.png,34.15
por_0.22_0_21436.png,47.89
por_0.22_0_21789.png,47.54
por_0.22_0_21851.png,38.07
por_0.22_0_22041.png,70.57
por_0.22_0_22096.png,36.30
por_0.22_0_22496.png,63.31
por_0.22_0_22517.png,42.75
por_0.22_0_22742.png,43.78
por_0.22_0_22805.png,41.30
por_0.22_0_23490.png,36.47
por_0.22_0_23697.png,40.31
por_0.22_0_23742.png,35.60
por_0.22_0_24066.png,44.03
por_0.22_0_24316.png,42.24
por_0.22_0_24396.png,50.11
por_0.22_0_24560.png,39.44
por_0.22_0_25197.png,41.63
por_0.22_0_25860.png,45.47
por_0.22_0_26838.png,40.11
por_0.22_0_26922.png,28.24
por_0.22_0_27142.png,34.73
por_0.22_0_27428.png,33.36
por_0.22_0_27793.png,36.31
por_0.22_0_28345.png,38.75
por_0.22_0_28700.png,40.46
por_0.22_0_29221.png,42.11
por_0.22_0_2936.png,56.28
por_0.22_0_29667.png,32.70
por_0.22_0_30170.png,53.69
por_0.22_0_30196.png,48.63
por_0.22_0_30419.png,50.86
por_0.22_0_30485.png,46.19
por_0.22_0_30710.png,48.20
por_0.22_0_30800.png,44.37
por_0.22_0_31940.png,50.49
por_0.22_0_33131.png,40.21
por_0.22_0_33502.png,43.07
por_0.22_0_33878.png,48.53
por_0.22_0_3428.png,34.77
por_0.22_0_34369.png,43.41
por_0.22_0_34409.png,50.09
por_0.22_0_3553.png,41.23
por_0.22_0_35823.png,38.95
por_0.22_0_35985.png,33.17
por_0.22_0_36157.png,46.97
por_0.22_0_36191.png,37.76
por_0.22_0_36195.png,35.38
por_0.22_0_37082.png,53.04
por_0.22_0_37247.png,38.38
por_0.22_0_37321.png,41.66
por_0.22_0_37699.png,33.76
por_0.22_0_37876.png,44.04
por_0.22_0_38527.png,41.24
por_0.22_0_38951.png,41.07
por_0.22_0_39167.png,56.57
por_0.22_0_3949.png,31.87
por_0.22_0_39567.png,55.51
por_0.22_0_39848.png,40.39
por_0.22_0_400.png,38.77
por_0.22_0_40139.png,40.55
por_0.22_0_40198.png,46.81
por_0.22_0_41075.png,50.49
por_0.22_0_41214.png,42.73
por_0.22_0_41415.png,35.39
por_0.22_0_42372.png,43.81
por_0.22_0_42444.png,40.04
por_0.22_0_42462.png,42.35
por_0.22_0_42764.png,51.01
por_0.22_0_43076.png,54.06
por_0.22_0_43190.png,38.78
por_0.22_0_43244.png,36.15
por_0.22_0_43325.png,40.78
por_0.22_0_43384.png,36.28
por_0.22_0_43666.png,43.94
por_0.22_0_43903.png,40.63
por_0.22_0_45125.png,53.15
por_0.22_0_47544.png,38.53
por_0.22_0_47928.png,39.52
por_0.22_0_48019.png,42.89
por_0.22_0_48616.png,38.70
por_0.22_0_48693.png,29.78
por_0.22_0_4953.png,37.56
por_0.22_0_49885.png,49.16
por_0.22_0_50016.png,49.98
por_0.22_0_50934.png,48.87
por_0.22_0_53120.png,38.32
por_0.22_0_53450.png,42.53
por_0.22_0_53798.png,39.96
por_0.22_0_53850.png,37.34
por_0.22_0_53860.png,43.23
por_0.22_0_54420.png,34.86
por_0.22_0_54771.png,49.65
por_0.22_0_55408.png,48.22
por_0.22_0_5561.png,40.62
por_0.22_0_56117.png,49.66
por_0.22_0_57087.png,36.89
por_0.22_0_57372.png,36.15
por_0.22_0_57404.png,36.35
por_0.22_0_57508.png,57.32
por_0.22_0_57546.png,39.31
por_0.22_0_57843.png,45.98
por_0.22_0_58168.png,48.28
por_0.22_0_58237.png,41.59
por_0.22_0_58503.png,51.32
por_0.22_0_58536.png,41.98
por_0.22_0_58613.png,38.71
por_0.22_0_58943.png,49.48
por_0.22_0_5900.png,48.02
por_0.22_0_59004.png,40.64
por_0.22_0_59011.png,42.46
por_0.22_0_59154.png,45.56
por_0.22_0_59785.png,43.40
por_0.22_0_60032.png,35.17
por_0.22_0_60051.png,34.50
por_0.22_0_60508.png,40.40
por_0.22_0_61572.png,38.96
por_0.22_0_62207.png,36.02
por_0.22_0_62252.png,42.62
por_0.22_0_62307.png,46.18
por_0.22_0_62699.png,42.99
por_0.22_0_62710.png,48.26
por_0.22_0_62718.png,41.68
por_0.22_0_62861.png,36.99
por_0.22_0_63722.png,41.28
por_0.22_0_64770.png,39.94
por_0.22_0_65560.png,40.10
por_0.22_0_6619.png,37.87
por_0.22_0_66234.png,43.09
por_0.22_0_66628.png,46.86
por_0.22_0_67022.png,42.47
por_0.22_0_67464.png,50.92
por_0.22_0_67555.png,42.41
por_0.22_0_6757.png,45.13
por_0.22_0_67939.png,36.21
por_0.22_0_69726.png,49.36
por_0.22_0_69776.png,36.63
por_0.22_0_70030.png,43.01
por_0.22_0_70318.png,48.63
por_0.22_0_70487.png,36.93
por_0.22_0_70543.png,40.22
por_0.22_0_71016.png,40.13
por_0.22_0_71232.png,38.80
por_0.22_0_716.png,45.18
por_0.22_0_72616.png,40.92
por_0.22_0_72640.png,33.84
por_0.22_0_72804.png,43.32
por_0.22_0_73013.png,47.21
por_0.22_0_73347.png,36.06
por_0.22_0_73450.png,38.98
por_0.22_0_73563.png,45.28
por_0.22_0_74057.png,42.40
por_0.22_0_76095.png,41.64
por_0.22_0_76216.png,46.02
por_0.22_0_76297.png,42.57
por_0.22_0_76512.png,42.56
por_0.22_0_76526.png,43.36
por_0.22_0_78004.png,40.09
por_0.22_0_78256.png,51.08
por_0.22_0_78559.png,47.82
por_0.22_0_78800.png,43.17
por_0.22_0_79173.png,49.53
por_0.22_0_80434.png,45.21
por_0.22_0_8119.png,40.85
por_0.22_0_8450.png,40.61
por_0.22_0_8772.png,51.54
por_0.22_0_8816.png,64.67
por_0.22_0_8977.png,45.32
por_0.22_0_9440.png,44.49
por_0.22_ber_1090.png,31.07
por_0.22_ber_1208.png,33.35
por_0.22_ber_1504.png,30.85
por_0.22_ber_1592.png,31.77
por_0.22_ber_1701.png,26.97
por_0.22_ber_190.png,29.99
por_0.22_ber_2097.png,35.27
por_0.22_ber_2466.png,33.30
por_0.22_ber_2571.png,30.06
por_0.22_ber_2944.png,33.54
por_0.22_ber_3125.png,30.89
por_0.22_ber_317.png,25.72
por_0.22_ber_3321.png,29.93
por_0.22_ber_3548.png,31.14
por_0.23_0_10210.png,42.48
por_0.23_0_11054.png,46.51
por_0.23_0_11205.png,38.61
por_0.23_0_12491.png,37.23
por_0.23_0_12700.png,46.94
por_0.23_0_13811.png,34.55
por_0.23_0_14299.png,42.48
por_0.23_0_14485.png,43.32
por_0.23_0_15014.png,44.28
por_0.23_0_15646.png,51.57
por_0.23_0_15927.png,46.46
por_0.23_0_16393.png,54.81
por_0.23_0_16429.png,49.71
por_0.23_0_16616.png,39.87
por_0.23_0_16770.png,42.58
por_0.23_0_17166.png,40.95
por_0.23_0_17450.png,47.88
por_0.23_0_17490.png,45.28
por_0.23_0_18162.png,44.44
por_0.23_0_18454.png,44.44
por_0.23_0_1864.png,44.68
por_0.23_0_18897.png,46.99
por_0.23_0_19073.png,39.62
por_0.23_0_19223.png,45.03
por_0.23_0_19722.png,52.39
por_0.23_0_20197.png,39.20
por_0.23_0_20437.png,50.81
por_0.23_0_20652.png,53.99
por_0.23_0_21314.png,47.56
por_0.23_0_21325.png,41.79
por_0.23_0_21326.png,40.48
por_0.23_0_21866.png,35.26
por_0.23_0_2229.png,48.10
por_0.23_0_22441.png,47.68
por_0.23_0_23629.png,46.74
por_0.23_0_23880.png,43.19
por_0.23_0_24310.png,36.03
por_0.23_0_24763.png,41.26
por_0.23_0_25023.png,42.00
por_0.23_0_25353.png,48.23
por_0.23_0_25450.png,38.26
por_0.23_0_25503.png,50.74
por_0.23_0_25758.png,51.32
por_0.23_0_26083.png,37.00
por_0.23_0_26311.png,43.18
por_0.23_0_26350.png,45.43
por_0.23_0_26357.png,52.45
por_0.23_0_26372.png,38.73
por_0.23_0_26956.png,45.17
por_0.23_0_28097.png,42.84
por_0.23_0_28166.png,47.88
por_0.23_0_28511.png,39.97
por_0.23_0_28529.png,46.08
por_0.23_0_28678.png,48.10
por_0.23_0_28721.png,53.04
por_0.23_0_29347.png,37.38
por_0.23_0_29507.png,39.12
por_0.23_0_30036.png,37.25
por_0.23_0_31255.png,42.14
por_0.23_0_31997.png,40.88
por_0.23_0_32096.png,41.71
por_0.23_0_32144.png,52.59
por_0.23_0_32402.png,50.77
por_0.23_0_3284.png,51.63
por_0.23_0_32916.png,47.01
por_0.23_0_32919.png,38.17
por_0.23_0_33104.png,71.88
por_0.23_0_33392.png,40.95
por_0.23_0_33618.png,35.50
por_0.23_0_33858.png,58.30
por_0.23_0_34239.png,49.84
por_0.23_0_34387.png,41.74
por_0.23_0_34699.png,35.30
por_0.23_0_34813.png,50.67
por_0.23_0_34918.png,55.91
por_0.23_0_35435.png,45.23
por_0.23_0_35971.png,42.97
por_0.23_0_36093.png,37.74
por_0.23_0_36740.png,51.92
por_0.23_0_38292.png,50.26
por_0.23_0_3836.png,65.59
por_0.23_0_38588.png,32.15
por_0.23_0_38635.png,49.44
por_0.23_0_38645.png,45.75
por_0.23_0_38862.png,35.48
por_0.23_0_40773.png,49.63
por_0.23_0_40901.png,39.12
por_0.23_0_41696.png,43.46
por_0.23_0_42531.png,41.71
por_0.23_0_42607.png,41.90
por_0.23_0_43476.png,33.21
por_0.23_0_44043.png,46.61
por_0.23_0_45352.png,51.76
por_0.23_0_45465.png,46.36
por_0.23_0_45913.png,35.76
por_0.23_0_46153.png,47.82
por_0.23_0_46174.png,44.84
por_0.23_0_46223.png,42.43
por_0.23_0_47129.png,35.57
por_0.23_0_47155.png,45.64
por_0.23_0_47256.png,41.01
por_0.23_0_48320.png,40.81
por_0.23_0_4861.png,35.64
por_0.23_0_48763.png,40.89
por_0.23_0_49185.png,51.00
por_0.23_0_5119.png,46.49
por_0.23_0_51690.png,51.62
por_0.23_0_51702.png,43.44
por_0.23_0_51785.png,50.76
por_0.23_0_52258.png,37.76
por_0.23_0_52508.png,45.77
por_0.23_0_52581.png,57.06
por_0.23_0_52711.png,33.13
por_0.23_0_52837.png,38.13
por_0.23_0_53155.png,41.32
por_0.23_0_53349.png,58.96
por_0.23_0_53399.png,43.74
por_0.23_0_53861.png,56.77
por_0.23_0_54098.png,52.74
por_0.23_0_54161.png,51.59
por_0.23_0_54185.png,37.58
por_0.23_0_54195.png,48.46
por_0.23_0_54213.png,36.23
por_0.23_0_54648.png,35.53
por_0.23_0_55381.png,37.55
por_0.23_0_5570.png,53.06
por_0.23_0_56273.png,40.45
por_0.23_0_56288.png,35.22
por_0.23_0_56372.png,36.17
por_0.23_0_5644.png,43.62
por_0.23_0_56641.png,48.65
por_0.23_0_56905.png,42.47
por_0.23_0_57311.png,51.44
por_0.23_0_57609.png,47.14
por_0.23_0_5867.png,40.46
por_0.23_0_5990.png,45.39
por_0.23_0_60844.png,47.59
por_0.23_0_61212.png,36.83
por_0.23_0_61299.png,60.66
por_0.23_0_61472.png,45.09
por_0.23_0_61483.png,39.45
por_0.23_0_61563.png,42.73
por_0.23_0_62020.png,41.96
por_0.23_0_62844.png,55.85
por_0.23_0_62918.png,48.19
por_0.23_0_64245.png,47.77
por_0.23_0_64909.png,42.28
por_0.23_0_64938.png,45.34
por_0.23_0_65914.png,42.20
por_0.23_0_66882.png,37.53
por_0.23_0_66990.png,72.79
por_0.23_0_67229.png,43.75
por_0.23_0_67301.png,42.11
por_0.23_0_6743.png,32.34
por_0.23_0_67678.png,45.16
por_0.23_0_6776.png,38.07
por_0.23_0_68519.png,37.41
por_0.23_0_69117.png,38.94
por_0.23_0_69890.png,44.67
por_0.23_0_69906.png,46.90
por_0.23_0_69987.png,41.47
por_0.23_0_72069.png,39.16
por_0.23_0_72078.png,46.35
por_0.23_0_72832.png,43.68
por_0.23_0_73511.png,40.04
por_0.23_0_73560.png,37.22
por_0.23_0_73735.png,40.37
por_0.23_0_744.png,40.54
por_0.23_0_74428.png,36.93
por_0.23_0_74889.png,46.33
por_0.23_0_75719.png,45.22
por_0.23_0_75748.png,38.63
por_0.23_0_75911.png,47.17
por_0.23_0_75936.png,53.90
por_0.23_0_76122.png,46.20
por_0.23_0_76254.png,40.31
por_0.23_0_76713.png,34.42
por_0.23_0_7699.png,44.60
por_0.23_0_77214.png,45.45
por_0.23_0_77250.png,36.38
por_0.23_0_77537.png,42.52
por_0.23_0_7787.png,43.40
por_0.23_0_77916.png,35.96
por_0.23_0_78390.png,39.31
por_0.23_0_79285.png,39.09
por_0.23_0_79730.png,36.65
por_0.23_0_80346.png,44.38
por_0.23_0_80412.png,31.78
por_0.23_0_80659.png,46.38
por_0.23_0_80818.png,44.22
por_0.23_0_8389.png,33.37
por_0.23_0_9760.png,46.77
por_0.23_0_987.png,40.35
por_0.23_ber_1397.png,31.35
por_0.23_ber_1772.png,28.01
por_0.23_ber_2220.png,36.54
por_0.23_ber_2273.png,28.19
por_0.23_ber_2332.png,29.78
por_0.23_ber_2380.png,31.09
por_0.23_ber_2587.png,33.37
por_0.23_ber_2926.png,31.04
por_0.23_ber_2972.png,32.28
por_0.23_ber_3030.png,30.69
por_0.23_ber_3193.png,31.21
por_0.23_ber_3549.png,25.40
por_0.23_ber_492.png,31.73
por_0.23_ber_837.png,29.67
por_0.23_scs_2358.png,33.74
por_0.23_scs_2766.png,32.82
por_0.24_0_10579.png,40.96
por_0.24_0_10592.png,37.75
por_0.24_0_10681.png,40.78
por_0.24_0_10913.png,39.98
por_0.24_0_11083.png,42.71
por_0.24_0_11744.png,36.11
por_0.24_0_12790.png,41.55
por_0.24_0_13791.png,51.60
por_0.24_0_14625.png,46.25
por_0.24_0_147.png,46.41
por_0.24_0_15144.png,37.85
por_0.24_0_15687.png,45.15
por_0.24_0_16028.png,42.89
por_0.24_0_16070.png,58.22
por_0.24_0_16146.png,59.61
por_0.24_0_17384.png,42.46
por_0.24_0_17441.png,38.66
por_0.24_0_17901.png,39.23
por_0.24_0_1803.png,41.37
por_0.24_0_18322.png,55.99
por_0.24_0_18579.png,45.79
por_0.24_0_19779.png,39.06
por_0.24_0_19924.png,40.55
por_0.24_0_21568.png,39.80
por_0.24_0_21692.png,40.55
por_0.24_0_21713.png,44.31
por_0.24_0_21719.png,40.13
por_0.24_0_21930.png,34.51
por_0.24_0_22118.png,46.01
por_0.24_0_22495.png,47.81
por_0.24_0_22548.png,44.80
por_0.24_0_22638.png,39.16
por_0.24_0_22734.png,45.06
por_0.24_0_2363.png,41.72
por_0.24_0_23740.png,55.03
por_0.24_0_25429.png,55.34
por_0.24_0_25643.png,41.54
por_0.24_0_25653.png,47.82
por_0.24_0_2631.png,42.73
por_0.24_0_27399.png,47.06
por_0.24_0_27486.png,36.58
por_0.24_0_28286.png,46.30
por_0.24_0_28514.png,34.23
por_0.24_0_2881.png,39.60
por_0.24_0_28911.png,32.97
por_0.24_0_28989.png,40.02
por_0.24_0_29061.png,43.40
por_0.24_0_29520.png,50.03
por_0.24_0_29648.png,49.61
por_0.24_0_29881.png,49.98
por_0.24_0_30750.png,34.75
por_0.24_0_30865.png,38.19
por_0.24_0_31906.png,44.93
por_0.24_0_32393.png,70.38
por_0.24_0_32709.png,40.40
por_0.24_0_33064.png,37.50
por_0.24_0_33360.png,34.48
por_0.24_0_33992.png,45.64
por_0.24_0_34210.png,38.92
por_0.24_0_34527.png,47.94
por_0.24_0_34815.png,38.66
por_0.24_0_34914.png,50.14
por_0.24_0_34946.png,52.54
por_0.24_0_35055.png,62.60
por_0.24_0_35556.png,43.29
por_0.24_0_35864.png,36.02
por_0.24_0_36024.png,52.81
por_0.24_0_36230.png,52.20
por_0.24_0_38080.png,44.21
por_0.24_0_38178.png,56.62
por_0.24_0_38204.png,43.54
por_0.24_0_3842.png,29.02
por_0.24_0_38902.png,43.68
por_0.24_0_40745.png,41.14
por_0.24_0_40956.png,38.81
por_0.24_0_41181.png,44.01
por_0.24_0_41743.png,38.48
por_0.24_0_42178.png,42.99
por_0.24_0_43331.png,50.30
por_0.24_0_43522.png,46.02
por_0.24_0_44479.png,52.80
por_0.24_0_44844.png,40.22
por_0.24_0_4496.png,49.96
por_0.24_0_45198.png,48.63
por_0.24_0_45303.png,40.95
por_0.24_0_45341.png,50.77
por_0.24_0_45361.png,36.19
por_0.24_0_46054.png,39.98
por_0.24_0_46170.png,34.56
por_0.24_0_46173.png,51.76
por_0.24_0_46313.png,38.93
por_0.24_0_47761.png,48.26
por_0.24_0_48058.png,49.61
por_0.24_0_48405.png,49.43
por_0.24_0_48535.png,34.98
por_0.24_0_48673.png,45.02
por_0.24_0_48952.png,36.93
por_0.24_0_49996.png,62.85
por_0.24_0_50102.png,42.79
por_0.24_0_50260.png,39.29
por_0.24_0_5028.png,56.08
por_0.24_0_50991.png,64.46
por_0.24_0_5133.png,48.45
por_0.24_0_51619.png,49.45
por_0.24_0_51788.png,50.06
por_0.24_0_52630.png,41.76
por_0.24_0_52756.png,50.23
por_0.24_0_52900.png,50.19
por_0.24_0_52901.png,44.94
por_0.24_0_53413.png,39.55
por_0.24_0_53512.png,36.97
por_0.24_0_54033.png,49.02
por_0.24_0_54189.png,47.85
por_0.24_0_54898.png,40.34
por_0.24_0_55187.png,59.35
por_0.24_0_55804.png,39.85
por_0.24_0_55832.png,48.53
por_0.24_0_56476.png,53.38
por_0.24_0_56760.png,29.30
por_0.24_0_57203.png,41.45
por_0.24_0_57437.png,51.61
por_0.24_0_58201.png,46.49
por_0.24_0_58529.png,47.88
por_0.24_0_58592.png,38.59
por_0.24_0_58656.png,38.78
por_0.24_0_58920.png,50.24
por_0.24_0_59383.png,40.39
por_0.24_0_59637.png,47.98
por_0.24_0_60255.png,53.72
por_0.24_0_60646.png,44.40
por_0.24_0_60833.png,41.13
por_0.24_0_6103.png,52.36
por_0.24_0_61246.png,47.32
por_0.24_0_61385.png,34.70
por_0.24_0_61512.png,38.78
por_0.24_0_61549.png,35.42
por_0.24_0_61580.png,37.54
por_0.24_0_627.png,39.39
por_0.24_0_62892.png,46.13
por_0.24_0_63119.png,42.45
por_0.24_0_6333.png,38.38
por_0.24_0_63713.png,41.25
por_0.24_0_63749.png,34.60
por_0.24_0_64152.png,36.25
por_0.24_0_64386.png,40.64
por_0.24_0_64474.png,43.79
por_0.24_0_64895.png,39.97
por_0.24_0_649.png,43.12
por_0.24_0_64979.png,50.92
por_0.24_0_65025.png,40.43
por_0.24_0_65873.png,36.02
por_0.24_0_66516.png,35.60
por_0.24_0_66847.png,43.68
por_0.24_0_67246.png,39.32
por_0.24_0_67268.png,47.68
por_0.24_0_67286.png,45.60
por_0.24_0_67679.png,42.24
por_0.24_0_67681.png,43.90
por_0.24_0_68094.png,37.46
por_0.24_0_68642.png,53.68
por_0.24_0_6908.png,42.00
por_0.24_0_69831.png,32.26
por_0.24_0_6996.png,44.53
por_0.24_0_70124.png,49.44
por_0.24_0_70263.png,42.53
por_0.24_0_71042.png,49.18
por_0.24_0_71331.png,45.92
por_0.24_0_71597.png,47.95
por_0.24_0_71794.png,40.76
por_0.24_0_73011.png,43.08
por_0.24_0_73060.png,49.74
por_0.24_0_73075.png,45.07
por_0.24_0_73535.png,46.69
por_0.24_0_73712.png,43.39
por_0.24_0_74736.png,41.28
por_0.24_0_748.png,44.73
por_0.24_0_74927.png,37.39
por_0.24_0_75421.png,37.22
por_0.24_0_75460.png,50.97
por_0.24_0_76394.png,42.00
por_0.24_0_76430.png,36.24
por_0.24_0_77218.png,57.46
por_0.24_0_77363.png,44.70
por_0.24_0_78071.png,47.33
por_0.24_0_78495.png,62.22
por_0.24_0_78799.png,43.11
por_0.24_0_79015.png,51.85
por_0.24_0_79081.png,60.25
por_0.24_0_7937.png,35.34
por_0.24_0_80060.png,39.68
por_0.24_0_80118.png,48.94
por_0.24_0_80150.png,40.66
por_0.24_0_8017.png,46.13
por_0.24_0_80877.png,46.63
por_0.24_0_8343.png,43.91
por_0.24_0_9230.png,38.24
por_0.24_ber_2123.png,33.88
por_0.24_ber_2145.png,29.44
por_0.24_ber_2255.png,31.83
por_0.24_ber_2953.png,33.36
por_0.24_ber_3128.png,32.91
por_0.24_ber_3191.png,26.19
por_0.24_ber_3309.png,30.26
por_0.24_ber_3451.png,32.03
por_0.24_scs_2455.png,32.02
por_0.25_0_10110.png,38.96
por_0.25_0_10522.png,49.86
por_0.25_0_10713.png,33.77
por_0.25_0_11246.png,55.79
por_0.25_0_11559.png,47.40
por_0.25_0_11616.png,39.71
por_0.25_0_11668.png,37.01
por_0.25_0_11811.png,50.62
por_0.25_0_12019.png,47.76
por_0.25_0_13256.png,33.97
por_0.25_0_1460.png,43.78
por_0.25_0_14605.png,56.78
por_0.25_0_14908.png,48.58
por_0.25_0_15467.png,53.69
por_0.25_0_15578.png,48.96
por_0.25_0_16013.png,49.51
por_0.25_0_16052.png,40.01
por_0.25_0_16082.png,51.71
por_0.25_0_16265.png,39.38
por_0.25_0_170.png,58.48
