nilai,filepath
46.39,data/por_0.21_0_40426.png
47.52,data/por_0.21_0_40559.png
40.99,data/por_0.21_0_4083.png
41.86,data/por_0.21_0_41002.png
49.02,data/por_0.21_0_41054.png
41.38,data/por_0.21_0_42431.png
52.61,data/por_0.21_0_42505.png
44.49,data/por_0.21_0_4254.png
34.36,data/por_0.21_0_4265.png
44.51,data/por_0.21_0_4320.png
34.58,data/por_0.21_0_43275.png
34.67,data/por_0.21_0_43844.png
39.1,data/por_0.21_0_43919.png
32.67,data/por_0.21_0_45175.png
37.12,data/por_0.21_0_45397.png
48.8,data/por_0.21_0_45844.png
44.79,data/por_0.21_0_46542.png
38.0,data/por_0.21_0_46666.png
43.24,data/por_0.21_0_47002.png
48.14,data/por_0.21_0_47160.png
51.32,data/por_0.21_0_47212.png
40.47,data/por_0.21_0_48488.png
38.24,data/por_0.21_0_49525.png
40.47,data/por_0.21_0_49607.png
44.94,data/por_0.21_0_50746.png
44.73,data/por_0.21_0_52418.png
37.67,data/por_0.21_0_5275.png
38.38,data/por_0.21_0_52827.png
36.67,data/por_0.21_0_53220.png
41.58,data/por_0.21_0_53865.png
39.12,data/por_0.21_0_53985.png
41.29,data/por_0.21_0_54693.png
44.91,data/por_0.21_0_55082.png
45.71,data/por_0.21_0_55497.png
48.11,data/por_0.21_0_55583.png
41.92,data/por_0.21_0_56555.png
47.22,data/por_0.21_0_56654.png
41.32,data/por_0.21_0_56993.png
44.18,data/por_0.21_0_57482.png
38.54,data/por_0.21_0_58068.png
44.29,data/por_0.21_0_58112.png
35.95,data/por_0.21_0_58306.png
48.42,data/por_0.21_0_58639.png
49.04,data/por_0.21_0_5966.png
48.03,data/por_0.21_0_59666.png
43.21,data/por_0.21_0_60179.png
44.99,data/por_0.21_0_6056.png
38.59,data/por_0.21_0_61227.png
51.44,data/por_0.21_0_61389.png
43.26,data/por_0.21_0_61530.png
40.11,data/por_0.21_0_61536.png
31.5,data/por_0.21_0_61916.png
38.2,data/por_0.21_0_61937.png
42.77,data/por_0.21_0_63107.png
42.06,data/por_0.21_0_63215.png
30.16,data/por_0.21_0_63295.png
54.11,data/por_0.21_0_63309.png
45.5,data/por_0.21_0_6338.png
42.49,data/por_0.21_0_63680.png
43.49,data/por_0.21_0_64148.png
41.48,data/por_0.21_0_64376.png
41.04,data/por_0.21_0_64923.png
40.56,data/por_0.21_0_653.png
36.42,data/por_0.21_0_65771.png
36.97,data/por_0.21_0_65940.png
37.26,data/por_0.21_0_66338.png
48.23,data/por_0.21_0_67523.png
38.75,data/por_0.21_0_67700.png
44.46,data/por_0.21_0_68274.png
38.09,data/por_0.21_0_68512.png
45.6,data/por_0.21_0_68910.png
64.39,data/por_0.21_0_69178.png
38.25,data/por_0.21_0_70855.png
51.02,data/por_0.21_0_7158.png
41.54,data/por_0.21_0_71830.png
52.55,data/por_0.21_0_72082.png
46.2,data/por_0.21_0_73147.png
31.03,data/por_0.21_0_73553.png
40.35,data/por_0.21_0_73868.png
41.18,data/por_0.21_0_7443.png
41.31,data/por_0.21_0_74595.png
56.38,data/por_0.21_0_74781.png
48.47,data/por_0.21_0_75356.png
40.75,data/por_0.21_0_75952.png
40.1,data/por_0.21_0_75993.png
37.62,data/por_0.21_0_77033.png
44.69,data/por_0.21_0_77153.png
47.94,data/por_0.21_0_77156.png
36.37,data/por_0.21_0_77241.png
43.43,data/por_0.21_0_77489.png
36.81,data/por_0.21_0_77698.png
41.38,data/por_0.21_0_77819.png
37.83,data/por_0.21_0_7824.png
48.39,data/por_0.21_0_78283.png
38.78,data/por_0.21_0_79000.png
38.69,data/por_0.21_0_79837.png
34.81,data/por_0.21_0_80025.png
30.35,data/por_0.21_ber_127.png
28.02,data/por_0.21_ber_1292.png
31.87,data/por_0.21_ber_1433.png
27.68,data/por_0.21_ber_161.png
33.41,data/por_0.21_ber_2326.png
31.65,data/por_0.21_ber_2544.png
32.57,data/por_0.21_ber_2615.png
30.27,data/por_0.21_ber_2875.png
28.33,data/por_0.21_ber_3123.png
26.42,data/por_0.21_ber_3571.png
32.92,data/por_0.21_ber_473.png
60.24,data/por_0.22_0_10234.png
42.47,data/por_0.22_0_10300.png
41.88,data/por_0.22_0_10776.png
35.94,data/por_0.22_0_11348.png
48.81,data/por_0.22_0_11812.png
35.56,data/por_0.22_0_1411.png
42.6,data/por_0.22_0_14170.png
46.46,data/por_0.22_0_14823.png
36.42,data/por_0.22_0_15381.png
48.46,data/por_0.22_0_16122.png
42.93,data/por_0.22_0_16677.png
47.72,data/por_0.22_0_16781.png
44.88,data/por_0.22_0_17172.png
52.5,data/por_0.22_0_17356.png
42.34,data/por_0.22_0_18170.png
43.05,data/por_0.22_0_19175.png
54.48,data/por_0.22_0_1922.png
55.11,data/por_0.22_0_19419.png
49.78,data/por_0.22_0_19691.png
44.37,data/por_0.22_0_19692.png
42.45,data/por_0.22_0_20248.png
35.21,data/por_0.22_0_20773.png
56.64,data/por_0.22_0_20776.png
34.15,data/por_0.22_0_21211.png
47.89,data/por_0.22_0_21436.png
47.54,data/por_0.22_0_21789.png
38.07,data/por_0.22_0_21851.png
70.57,data/por_0.22_0_22041.png
36.3,data/por_0.22_0_22096.png
63.31,data/por_0.22_0_22496.png
42.75,data/por_0.22_0_22517.png
43.78,data/por_0.22_0_22742.png
41.3,data/por_0.22_0_22805.png
36.47,data/por_0.22_0_23490.png
40.31,data/por_0.22_0_23697.png
35.6,data/por_0.22_0_23742.png
44.03,data/por_0.22_0_24066.png
42.24,data/por_0.22_0_24316.png
50.11,data/por_0.22_0_24396.png
39.44,data/por_0.22_0_24560.png
41.63,data/por_0.22_0_25197.png
45.47,data/por_0.22_0_25860.png
40.11,data/por_0.22_0_26838.png
28.24,data/por_0.22_0_26922.png
34.73,data/por_0.22_0_27142.png
33.36,data/por_0.22_0_27428.png
36.31,data/por_0.22_0_27793.png
38.75,data/por_0.22_0_28345.png
40.46,data/por_0.22_0_28700.png
42.11,data/por_0.22_0_29221.png
56.28,data/por_0.22_0_2936.png
32.7,data/por_0.22_0_29667.png
53.69,data/por_0.22_0_30170.png
48.63,data/por_0.22_0_30196.png
50.86,data/por_0.22_0_30419.png
46.19,data/por_0.22_0_30485.png
48.2,data/por_0.22_0_30710.png
44.37,data/por_0.22_0_30800.png
50.49,data/por_0.22_0_31940.png
40.21,data/por_0.22_0_33131.png
43.07,data/por_0.22_0_33502.png
48.53,data/por_0.22_0_33878.png
34.77,data/por_0.22_0_3428.png
43.41,data/por_0.22_0_34369.png
50.09,data/por_0.22_0_34409.png
41.23,data/por_0.22_0_3553.png
38.95,data/por_0.22_0_35823.png
33.17,data/por_0.22_0_35985.png
46.97,data/por_0.22_0_36157.png
37.76,data/por_0.22_0_36191.png
35.38,data/por_0.22_0_36195.png
53.04,data/por_0.22_0_37082.png
38.38,data/por_0.22_0_37247.png
41.66,data/por_0.22_0_37321.png
33.76,data/por_0.22_0_37699.png
44.04,data/por_0.22_0_37876.png
41.24,data/por_0.22_0_38527.png
41.07,data/por_0.22_0_38951.png
56.57,data/por_0.22_0_39167.png
31.87,data/por_0.22_0_3949.png
55.51,data/por_0.22_0_39567.png
40.39,data/por_0.22_0_39848.png
38.77,data/por_0.22_0_400.png
40.55,data/por_0.22_0_40139.png
46.81,data/por_0.22_0_40198.png
50.49,data/por_0.22_0_41075.png
42.73,data/por_0.22_0_41214.png
35.39,data/por_0.22_0_41415.png
43.81,data/por_0.22_0_42372.png
40.04,data/por_0.22_0_42444.png
42.35,data/por_0.22_0_42462.png
51.01,data/por_0.22_0_42764.png
54.06,data/por_0.22_0_43076.png
38.78,data/por_0.22_0_43190.png
36.15,data/por_0.22_0_43244.png
40.78,data/por_0.22_0_43325.png
36.28,data/por_0.22_0_43384.png
43.94,data/por_0.22_0_43666.png
40.63,data/por_0.22_0_43903.png
53.15,data/por_0.22_0_45125.png
38.53,data/por_0.22_0_47544.png
39.52,data/por_0.22_0_47928.png
42.89,data/por_0.22_0_48019.png
38.7,data/por_0.22_0_48616.png
29.78,data/por_0.22_0_48693.png
37.56,data/por_0.22_0_4953.png
49.16,data/por_0.22_0_49885.png
49.98,data/por_0.22_0_50016.png
48.87,data/por_0.22_0_50934.png
38.32,data/por_0.22_0_53120.png
42.53,data/por_0.22_0_53450.png
39.96,data/por_0.22_0_53798.png
37.34,data/por_0.22_0_53850.png
43.23,data/por_0.22_0_53860.png
34.86,data/por_0.22_0_54420.png
49.65,data/por_0.22_0_54771.png
48.22,data/por_0.22_0_55408.png
40.62,data/por_0.22_0_5561.png
49.66,data/por_0.22_0_56117.png
36.89,data/por_0.22_0_57087.png
36.15,data/por_0.22_0_57372.png
36.35,data/por_0.22_0_57404.png
57.32,data/por_0.22_0_57508.png
39.31,data/por_0.22_0_57546.png
45.98,data/por_0.22_0_57843.png
48.28,data/por_0.22_0_58168.png
41.59,data/por_0.22_0_58237.png
51.32,data/por_0.22_0_58503.png
41.98,data/por_0.22_0_58536.png
38.71,data/por_0.22_0_58613.png
49.48,data/por_0.22_0_58943.png
48.02,data/por_0.22_0_5900.png
40.64,data/por_0.22_0_59004.png
42.46,data/por_0.22_0_59011.png
45.56,data/por_0.22_0_59154.png
43.4,data/por_0.22_0_59785.png
35.17,data/por_0.22_0_60032.png
34.5,data/por_0.22_0_60051.png
40.4,data/por_0.22_0_60508.png
38.96,data/por_0.22_0_61572.png
36.02,data/por_0.22_0_62207.png
42.62,data/por_0.22_0_62252.png
46.18,data/por_0.22_0_62307.png
42.99,data/por_0.22_0_62699.png
48.26,data/por_0.22_0_62710.png
41.68,data/por_0.22_0_62718.png
36.99,data/por_0.22_0_62861.png
41.28,data/por_0.22_0_63722.png
39.94,data/por_0.22_0_64770.png
40.1,data/por_0.22_0_65560.png
37.87,data/por_0.22_0_6619.png
43.09,data/por_0.22_0_66234.png
46.86,data/por_0.22_0_66628.png
42.47,data/por_0.22_0_67022.png
50.92,data/por_0.22_0_67464.png
42.41,data/por_0.22_0_67555.png
45.13,data/por_0.22_0_6757.png
36.21,data/por_0.22_0_67939.png
49.36,data/por_0.22_0_69726.png
36.63,data/por_0.22_0_69776.png
43.01,data/por_0.22_0_70030.png
48.63,data/por_0.22_0_70318.png
36.93,data/por_0.22_0_70487.png
40.22,data/por_0.22_0_70543.png
40.13,data/por_0.22_0_71016.png
38.8,data/por_0.22_0_71232.png
45.18,data/por_0.22_0_716.png
40.92,data/por_0.22_0_72616.png
33.84,data/por_0.22_0_72640.png
43.32,data/por_0.22_0_72804.png
47.21,data/por_0.22_0_73013.png
36.06,data/por_0.22_0_73347.png
38.98,data/por_0.22_0_73450.png
45.28,data/por_0.22_0_73563.png
42.4,data/por_0.22_0_74057.png
41.64,data/por_0.22_0_76095.png
46.02,data/por_0.22_0_76216.png
42.57,data/por_0.22_0_76297.png
42.56,data/por_0.22_0_76512.png
43.36,data/por_0.22_0_76526.png
40.09,data/por_0.22_0_78004.png
51.08,data/por_0.22_0_78256.png
47.82,data/por_0.22_0_78559.png
43.17,data/por_0.22_0_78800.png
49.53,data/por_0.22_0_79173.png
45.21,data/por_0.22_0_80434.png
40.85,data/por_0.22_0_8119.png
40.61,data/por_0.22_0_8450.png
51.54,data/por_0.22_0_8772.png
64.67,data/por_0.22_0_8816.png
45.32,data/por_0.22_0_8977.png
44.49,data/por_0.22_0_9440.png
31.07,data/por_0.22_ber_1090.png
33.35,data/por_0.22_ber_1208.png
30.85,data/por_0.22_ber_1504.png
31.77,data/por_0.22_ber_1592.png
26.97,data/por_0.22_ber_1701.png
29.99,data/por_0.22_ber_190.png
35.27,data/por_0.22_ber_2097.png
33.3,data/por_0.22_ber_2466.png
30.06,data/por_0.22_ber_2571.png
33.54,data/por_0.22_ber_2944.png
30.89,data/por_0.22_ber_3125.png
25.72,data/por_0.22_ber_317.png
29.93,data/por_0.22_ber_3321.png
31.14,data/por_0.22_ber_3548.png
42.48,data/por_0.23_0_10210.png
46.51,data/por_0.23_0_11054.png
38.61,data/por_0.23_0_11205.png
37.23,data/por_0.23_0_12491.png
46.94,data/por_0.23_0_12700.png
34.55,data/por_0.23_0_13811.png
42.48,data/por_0.23_0_14299.png
43.32,data/por_0.23_0_14485.png
44.28,data/por_0.23_0_15014.png
51.57,data/por_0.23_0_15646.png
46.46,data/por_0.23_0_15927.png
54.81,data/por_0.23_0_16393.png
49.71,data/por_0.23_0_16429.png
39.87,data/por_0.23_0_16616.png
42.58,data/por_0.23_0_16770.png
40.95,data/por_0.23_0_17166.png
47.88,data/por_0.23_0_17450.png
45.28,data/por_0.23_0_17490.png
44.44,data/por_0.23_0_18162.png
44.44,data/por_0.23_0_18454.png
44.68,data/por_0.23_0_1864.png
46.99,data/por_0.23_0_18897.png
39.62,data/por_0.23_0_19073.png
45.03,data/por_0.23_0_19223.png
52.39,data/por_0.23_0_19722.png
39.2,data/por_0.23_0_20197.png
50.81,data/por_0.23_0_20437.png
53.99,data/por_0.23_0_20652.png
47.56,data/por_0.23_0_21314.png
41.79,data/por_0.23_0_21325.png
40.48,data/por_0.23_0_21326.png
35.26,data/por_0.23_0_21866.png
48.1,data/por_0.23_0_2229.png
47.68,data/por_0.23_0_22441.png
46.74,data/por_0.23_0_23629.png
43.19,data/por_0.23_0_23880.png
36.03,data/por_0.23_0_24310.png
41.26,data/por_0.23_0_24763.png
42.0,data/por_0.23_0_25023.png
48.23,data/por_0.23_0_25353.png
38.26,data/por_0.23_0_25450.png
50.74,data/por_0.23_0_25503.png
51.32,data/por_0.23_0_25758.png
37.0,data/por_0.23_0_26083.png
43.18,data/por_0.23_0_26311.png
45.43,data/por_0.23_0_26350.png
52.45,data/por_0.23_0_26357.png
38.73,data/por_0.23_0_26372.png
45.17,data/por_0.23_0_26956.png
42.84,data/por_0.23_0_28097.png
47.88,data/por_0.23_0_28166.png
39.97,data/por_0.23_0_28511.png
46.08,data/por_0.23_0_28529.png
48.1,data/por_0.23_0_28678.png
53.04,data/por_0.23_0_28721.png
37.38,data/por_0.23_0_29347.png
39.12,data/por_0.23_0_29507.png
37.25,data/por_0.23_0_30036.png
42.14,data/por_0.23_0_31255.png
40.88,data/por_0.23_0_31997.png
41.71,data/por_0.23_0_32096.png
52.59,data/por_0.23_0_32144.png
50.77,data/por_0.23_0_32402.png
51.63,data/por_0.23_0_3284.png
47.01,data/por_0.23_0_32916.png
38.17,data/por_0.23_0_32919.png
71.88,data/por_0.23_0_33104.png
40.95,data/por_0.23_0_33392.png
35.5,data/por_0.23_0_33618.png
58.3,data/por_0.23_0_33858.png
49.84,data/por_0.23_0_34239.png
41.74,data/por_0.23_0_34387.png
35.3,data/por_0.23_0_34699.png
50.67,data/por_0.23_0_34813.png
55.91,data/por_0.23_0_34918.png
45.23,data/por_0.23_0_35435.png
42.97,data/por_0.23_0_35971.png
37.74,data/por_0.23_0_36093.png
51.92,data/por_0.23_0_36740.png
50.26,data/por_0.23_0_38292.png
65.59,data/por_0.23_0_3836.png
32.15,data/por_0.23_0_38588.png
49.44,data/por_0.23_0_38635.png
45.75,data/por_0.23_0_38645.png
35.48,data/por_0.23_0_38862.png
49.63,data/por_0.23_0_40773.png
39.12,data/por_0.23_0_40901.png
43.46,data/por_0.23_0_41696.png
41.71,data/por_0.23_0_42531.png
41.9,data/por_0.23_0_42607.png
33.21,data/por_0.23_0_43476.png
46.61,data/por_0.23_0_44043.png
51.76,data/por_0.23_0_45352.png
46.36,data/por_0.23_0_45465.png
35.76,data/por_0.23_0_45913.png
47.82,data/por_0.23_0_46153.png
44.84,data/por_0.23_0_46174.png
42.43,data/por_0.23_0_46223.png
35.57,data/por_0.23_0_47129.png
45.64,data/por_0.23_0_47155.png
41.01,data/por_0.23_0_47256.png
40.81,data/por_0.23_0_48320.png
35.64,data/por_0.23_0_4861.png
40.89,data/por_0.23_0_48763.png
51.0,data/por_0.23_0_49185.png
46.49,data/por_0.23_0_5119.png
51.62,data/por_0.23_0_51690.png
43.44,data/por_0.23_0_51702.png
50.76,data/por_0.23_0_51785.png
37.76,data/por_0.23_0_52258.png
45.77,data/por_0.23_0_52508.png
57.06,data/por_0.23_0_52581.png
33.13,data/por_0.23_0_52711.png
38.13,data/por_0.23_0_52837.png
41.32,data/por_0.23_0_53155.png
58.96,data/por_0.23_0_53349.png
43.74,data/por_0.23_0_53399.png
56.77,data/por_0.23_0_53861.png
52.74,data/por_0.23_0_54098.png
51.59,data/por_0.23_0_54161.png
37.58,data/por_0.23_0_54185.png
48.46,data/por_0.23_0_54195.png
36.23,data/por_0.23_0_54213.png
35.53,data/por_0.23_0_54648.png
37.55,data/por_0.23_0_55381.png
53.06,data/por_0.23_0_5570.png
40.45,data/por_0.23_0_56273.png
35.22,data/por_0.23_0_56288.png
36.17,data/por_0.23_0_56372.png
43.62,data/por_0.23_0_5644.png
48.65,data/por_0.23_0_56641.png
42.47,data/por_0.23_0_56905.png
51.44,data/por_0.23_0_57311.png
47.14,data/por_0.23_0_57609.png
40.46,data/por_0.23_0_5867.png
45.39,data/por_0.23_0_5990.png
47.59,data/por_0.23_0_60844.png
36.83,data/por_0.23_0_61212.png
60.66,data/por_0.23_0_61299.png
45.09,data/por_0.23_0_61472.png
39.45,data/por_0.23_0_61483.png
42.73,data/por_0.23_0_61563.png
41.96,data/por_0.23_0_62020.png
55.85,data/por_0.23_0_62844.png
48.19,data/por_0.23_0_62918.png
47.77,data/por_0.23_0_64245.png
42.28,data/por_0.23_0_64909.png
45.34,data/por_0.23_0_64938.png
42.2,data/por_0.23_0_65914.png
37.53,data/por_0.23_0_66882.png
72.79,data/por_0.23_0_66990.png
43.75,data/por_0.23_0_67229.png
42.11,data/por_0.23_0_67301.png
32.34,data/por_0.23_0_6743.png
45.16,data/por_0.23_0_67678.png
38.07,data/por_0.23_0_6776.png
37.41,data/por_0.23_0_68519.png
38.94,data/por_0.23_0_69117.png
44.67,data/por_0.23_0_69890.png
46.9,data/por_0.23_0_69906.png
41.47,data/por_0.23_0_69987.png
39.16,data/por_0.23_0_72069.png
46.35,data/por_0.23_0_72078.png
43.68,data/por_0.23_0_72832.png
40.04,data/por_0.23_0_73511.png
37.22,data/por_0.23_0_73560.png
40.37,data/por_0.23_0_73735.png
40.54,data/por_0.23_0_744.png
36.93,data/por_0.23_0_74428.png
46.33,data/por_0.23_0_74889.png
45.22,data/por_0.23_0_75719.png
38.63,data/por_0.23_0_75748.png
47.17,data/por_0.23_0_75911.png
53.9,data/por_0.23_0_75936.png
46.2,data/por_0.23_0_76122.png
40.31,data/por_0.23_0_76254.png
34.42,data/por_0.23_0_76713.png
44.6,data/por_0.23_0_7699.png
45.45,data/por_0.23_0_77214.png
36.38,data/por_0.23_0_77250.png
42.52,data/por_0.23_0_77537.png
43.4,data/por_0.23_0_7787.png
35.96,data/por_0.23_0_77916.png
39.31,data/por_0.23_0_78390.png
39.09,data/por_0.23_0_79285.png
36.65,data/por_0.23_0_79730.png
44.38,data/por_0.23_0_80346.png
31.78,data/por_0.23_0_80412.png
46.38,data/por_0.23_0_80659.png
44.22,data/por_0.23_0_80818.png
33.37,data/por_0.23_0_8389.png
46.77,data/por_0.23_0_9760.png
40.35,data/por_0.23_0_987.png
31.35,data/por_0.23_ber_1397.png
28.01,data/por_0.23_ber_1772.png
36.54,data/por_0.23_ber_2220.png
28.19,data/por_0.23_ber_2273.png
29.78,data/por_0.23_ber_2332.png
31.09,data/por_0.23_ber_2380.png
33.37,data/por_0.23_ber_2587.png
31.04,data/por_0.23_ber_2926.png
32.28,data/por_0.23_ber_2972.png
30.69,data/por_0.23_ber_3030.png
31.21,data/por_0.23_ber_3193.png
25.4,data/por_0.23_ber_3549.png
31.73,data/por_0.23_ber_492.png
29.67,data/por_0.23_ber_837.png
33.74,data/por_0.23_scs_2358.png
32.82,data/por_0.23_scs_2766.png
40.96,data/por_0.24_0_10579.png
37.75,data/por_0.24_0_10592.png
40.78,data/por_0.24_0_10681.png
39.98,data/por_0.24_0_10913.png
42.71,data/por_0.24_0_11083.png
36.11,data/por_0.24_0_11744.png
41.55,data/por_0.24_0_12790.png
51.6,data/por_0.24_0_13791.png
46.25,data/por_0.24_0_14625.png
46.41,data/por_0.24_0_147.png
37.85,data/por_0.24_0_15144.png
45.15,data/por_0.24_0_15687.png
42.89,data/por_0.24_0_16028.png
58.22,data/por_0.24_0_16070.png
59.61,data/por_0.24_0_16146.png
42.46,data/por_0.24_0_17384.png
38.66,data/por_0.24_0_17441.png
39.23,data/por_0.24_0_17901.png
41.37,data/por_0.24_0_1803.png
55.99,data/por_0.24_0_18322.png
45.79,data/por_0.24_0_18579.png
39.06,data/por_0.24_0_19779.png
40.55,data/por_0.24_0_19924.png
39.8,data/por_0.24_0_21568.png
40.55,data/por_0.24_0_21692.png
44.31,data/por_0.24_0_21713.png
40.13,data/por_0.24_0_21719.png
34.51,data/por_0.24_0_21930.png
46.01,data/por_0.24_0_22118.png
47.81,data/por_0.24_0_22495.png
44.8,data/por_0.24_0_22548.png
39.16,data/por_0.24_0_22638.png
45.06,data/por_0.24_0_22734.png
41.72,data/por_0.24_0_2363.png
55.03,data/por_0.24_0_23740.png
55.34,data/por_0.24_0_25429.png
41.54,data/por_0.24_0_25643.png
47.82,data/por_0.24_0_25653.png
42.73,data/por_0.24_0_2631.png
47.06,data/por_0.24_0_27399.png
36.58,data/por_0.24_0_27486.png
46.3,data/por_0.24_0_28286.png
34.23,data/por_0.24_0_28514.png
39.6,data/por_0.24_0_2881.png
32.97,data/por_0.24_0_28911.png
40.02,data/por_0.24_0_28989.png
43.4,data/por_0.24_0_29061.png
50.03,data/por_0.24_0_29520.png
49.61,data/por_0.24_0_29648.png
49.98,data/por_0.24_0_29881.png
34.75,data/por_0.24_0_30750.png
38.19,data/por_0.24_0_30865.png
44.93,data/por_0.24_0_31906.png
70.38,data/por_0.24_0_32393.png
40.4,data/por_0.24_0_32709.png
37.5,data/por_0.24_0_33064.png
34.48,data/por_0.24_0_33360.png
45.64,data/por_0.24_0_33992.png
38.92,data/por_0.24_0_34210.png
47.94,data/por_0.24_0_34527.png
38.66,data/por_0.24_0_34815.png
50.14,data/por_0.24_0_34914.png
52.54,data/por_0.24_0_34946.png
62.6,data/por_0.24_0_35055.png
43.29,data/por_0.24_0_35556.png
36.02,data/por_0.24_0_35864.png
52.81,data/por_0.24_0_36024.png
52.2,data/por_0.24_0_36230.png
44.21,data/por_0.24_0_38080.png
56.62,data/por_0.24_0_38178.png
43.54,data/por_0.24_0_38204.png
29.02,data/por_0.24_0_3842.png
43.68,data/por_0.24_0_38902.png
41.14,data/por_0.24_0_40745.png
38.81,data/por_0.24_0_40956.png
44.01,data/por_0.24_0_41181.png
38.48,data/por_0.24_0_41743.png
42.99,data/por_0.24_0_42178.png
50.3,data/por_0.24_0_43331.png
46.02,data/por_0.24_0_43522.png
52.8,data/por_0.24_0_44479.png
40.22,data/por_0.24_0_44844.png
49.96,data/por_0.24_0_4496.png
48.63,data/por_0.24_0_45198.png
40.95,data/por_0.24_0_45303.png
50.77,data/por_0.24_0_45341.png
36.19,data/por_0.24_0_45361.png
39.98,data/por_0.24_0_46054.png
34.56,data/por_0.24_0_46170.png
51.76,data/por_0.24_0_46173.png
38.93,data/por_0.24_0_46313.png
48.26,data/por_0.24_0_47761.png
49.61,data/por_0.24_0_48058.png
49.43,data/por_0.24_0_48405.png
34.98,data/por_0.24_0_48535.png
45.02,data/por_0.24_0_48673.png
36.93,data/por_0.24_0_48952.png
62.85,data/por_0.24_0_49996.png
42.79,data/por_0.24_0_50102.png
39.29,data/por_0.24_0_50260.png
56.08,data/por_0.24_0_5028.png
64.46,data/por_0.24_0_50991.png
48.45,data/por_0.24_0_5133.png
49.45,data/por_0.24_0_51619.png
50.06,data/por_0.24_0_51788.png
41.76,data/por_0.24_0_52630.png
50.23,data/por_0.24_0_52756.png
50.19,data/por_0.24_0_52900.png
44.94,data/por_0.24_0_52901.png
39.55,data/por_0.24_0_53413.png
36.97,data/por_0.24_0_53512.png
49.02,data/por_0.24_0_54033.png
47.85,data/por_0.24_0_54189.png
40.34,data/por_0.24_0_54898.png
59.35,data/por_0.24_0_55187.png
39.85,data/por_0.24_0_55804.png
48.53,data/por_0.24_0_55832.png
53.38,data/por_0.24_0_56476.png
29.3,data/por_0.24_0_56760.png
41.45,data/por_0.24_0_57203.png
51.61,data/por_0.24_0_57437.png
46.49,data/por_0.24_0_58201.png
47.88,data/por_0.24_0_58529.png
38.59,data/por_0.24_0_58592.png
38.78,data/por_0.24_0_58656.png
50.24,data/por_0.24_0_58920.png
40.39,data/por_0.24_0_59383.png
47.98,data/por_0.24_0_59637.png
53.72,data/por_0.24_0_60255.png
44.4,data/por_0.24_0_60646.png
41.13,data/por_0.24_0_60833.png
52.36,data/por_0.24_0_6103.png
47.32,data/por_0.24_0_61246.png
34.7,data/por_0.24_0_61385.png
38.78,data/por_0.24_0_61512.png
35.42,data/por_0.24_0_61549.png
37.54,data/por_0.24_0_61580.png
39.39,data/por_0.24_0_627.png
46.13,data/por_0.24_0_62892.png
